Date,NumberGrocery,NumberNongrocery,PriceGrocery,PriceNongrocery
2021-07-13,29982.0,52169.0,3.77,6.27
2021-07-14,25012.0,47506.0,3.61,6.3
2021-07-15,33642.0,49275.0,3.64,6.46
2021-07-16,36732.0,46995.0,3.83,6.24
2021-07-17,35552.0,47248.0,3.77,6.17
2021-07-18,38547.0,46168.0,4.0,6.32
2021-07-19,30679.0,46363.0,3.7,6.37
2021-07-20,30214.0,45718.0,3.62,6.41
2021-07-21,29405.0,45632.0,3.67,6.12
2021-07-22,30965.0,44143.0,3.66,6.14
2021-07-23,37446.0,40461.0,3.86,6.17
2021-07-24,38046.0,42629.0,3.88,6.36
2021-07-25,34337.0,40486.0,3.7,6.07
2021-07-26,30892.0,39528.0,3.7,6.07
2021-07-27,27403.0,41336.0,3.84,6.05
2021-07-28,25941.0,39208.0,3.66,6.02
2021-07-29,28666.0,38957.0,3.8,5.99
2021-07-30,33724.0,36670.0,3.85,5.9
2021-07-31,35916.0,36591.0,3.82,6.12
2021-08-01,34102.0,36067.0,3.75,5.99
2021-08-02,31873.0,34511.0,3.79,5.93
2021-08-03,27234.0,32012.0,3.91,5.95
2021-08-04,28456.0,32531.0,3.79,5.98
2021-08-05,31926.0,31192.0,3.79,6.05
2021-08-06,36453.0,29169.0,3.75,5.75
2021-08-07,39304.0,27823.0,3.87,5.86
2021-08-08,35674.0,27782.0,3.76,6.04
2021-08-09,30431.0,26381.0,3.76,6.02
2021-08-10,25432.0,31370.0,3.62,5.58
2021-08-11,28330.0,27006.0,3.94,6.0
2021-08-12,29732.0,25772.0,3.67,5.88
2021-08-13,34155.0,28602.0,3.85,5.75
2021-08-14,37921.0,26239.0,3.84,5.82
2021-08-15,36716.0,24366.0,3.83,6.03
2021-08-16,31464.0,26133.0,3.8,5.74
2021-08-17,26985.0,24783.0,3.77,5.79
2021-08-18,25944.0,25184.0,3.76,5.8
2021-08-19,28554.0,25428.0,3.79,5.71
2021-08-20,34605.0,22289.0,3.88,5.85
2021-08-21,33883.0,23605.0,3.9,5.64
2021-08-22,36876.0,22420.0,3.81,5.75
2021-08-23,30169.0,24187.0,3.71,5.6
2021-08-24,24929.0,23057.0,3.94,5.87
2021-08-25,30260.0,23737.0,3.79,5.78
2021-08-26,31326.0,25444.0,3.7,5.67
2021-08-27,35642.0,24357.0,3.85,5.93
2021-08-28,37628.0,23276.0,3.82,5.63
2021-08-29,34000.0,23513.0,3.88,5.88
2021-08-30,28987.0,22476.0,3.66,5.8
2021-08-31,26197.0,24395.0,3.82,5.95
2021-09-01,26811.0,23067.0,3.87,5.68
2021-09-02,30899.0,20215.0,3.97,5.66
2021-09-03,35999.0,21941.0,3.87,5.93
2021-09-04,37930.0,21903.0,3.94,5.78
2021-09-05,34271.0,20424.0,3.81,5.64
2021-09-06,33871.0,25254.0,3.88,5.83
2021-09-07,26755.0,24572.0,3.92,5.82
2021-09-08,28172.0,21764.0,3.89,5.64
2021-09-09,29099.0,23120.0,3.77,5.87
2021-09-10,35727.0,22935.0,3.87,5.77
2021-09-11,36473.0,22236.0,3.78,5.75
2021-09-12,36135.0,22160.0,3.67,5.96
2021-09-13,30723.0,21465.0,3.74,5.72
2021-09-14,26238.0,22792.0,3.87,5.69
2021-09-15,26311.0,22596.0,3.68,5.78
2021-09-16,30877.0,22144.0,3.84,5.9
2021-09-17,37492.0,21911.0,3.92,5.57
2021-09-18,37420.0,21259.0,3.76,5.66
2021-09-19,34950.0,23002.0,3.77,5.81
2021-09-20,33141.0,22630.0,3.85,5.69
2021-09-21,29185.0,22447.0,3.68,5.69
2021-09-22,26671.0,24143.0,3.81,5.67
2021-09-23,29900.0,22909.0,3.82,5.76
2021-09-24,35011.0,23822.0,3.76,5.89
2021-09-25,36257.0,23759.0,3.8,5.76
2021-09-26,37207.0,24787.0,3.79,5.72
2021-09-27,30575.0,24019.0,3.69,5.65
2021-09-28,29468.0,22774.0,3.78,5.82
2021-09-29,29894.0,22024.0,3.81,5.55
2021-09-30,31875.0,22944.0,3.84,5.64
2021-10-01,35199.0,23380.0,3.79,5.76
2021-10-02,39229.0,24119.0,3.81,5.74
2021-10-03,38574.0,21253.0,3.71,5.8
2021-10-04,31417.0,21481.0,3.68,5.88
2021-10-05,26421.0,22242.0,3.75,5.83
2021-10-06,27059.0,23483.0,3.75,5.83
2021-10-07,32480.0,21433.0,3.83,5.85
2021-10-08,34253.0,20523.0,3.88,5.82
2021-10-09,36169.0,21436.0,3.78,5.64
2021-10-10,32542.0,23287.0,3.79,6.0
2021-10-11,30841.0,26061.0,3.82,5.8
2021-10-12,30788.0,23001.0,3.86,5.79
2021-10-13,27118.0,22816.0,3.7,5.63
2021-10-14,35083.0,20258.0,3.71,5.73
2021-10-15,34626.0,23451.0,3.83,5.71
2021-10-16,34820.0,22394.0,4.03,5.91
2021-10-17,36031.0,23111.0,3.92,5.67
2021-10-18,31819.0,23834.0,3.83,5.8
2021-10-19,29231.0,24603.0,3.76,5.78
2021-10-20,27803.0,26825.0,3.63,5.73
2021-10-21,33574.0,23391.0,3.77,5.87
2021-10-22,37470.0,21987.0,3.91,5.73
2021-10-23,39900.0,24400.0,3.76,5.96
2021-10-24,34849.0,23351.0,3.77,5.64
2021-10-25,30066.0,24826.0,3.76,5.82
2021-10-26,29715.0,24317.0,3.79,5.73
2021-10-27,27396.0,24140.0,3.73,5.73
2021-10-28,33697.0,26052.0,3.87,5.87
2021-10-29,34371.0,21783.0,3.88,5.98
2021-10-30,37761.0,23214.0,3.73,5.95
2021-10-31,34108.0,21979.0,3.87,5.73
2021-11-01,32312.0,22787.0,3.81,5.89
2021-11-02,29913.0,23193.0,3.84,5.75
2021-11-03,31156.0,24177.0,3.75,5.96
2021-11-04,34278.0,23901.0,3.91,5.85
2021-11-05,38232.0,24317.0,3.87,5.86
2021-11-06,39053.0,22418.0,3.75,5.87
2021-11-07,38911.0,24312.0,3.76,5.85
2021-11-08,32572.0,25915.0,3.74,5.66
2021-11-09,30924.0,25383.0,3.86,5.72
2021-11-10,29428.0,24279.0,3.92,5.95
2021-11-11,35763.0,28345.0,3.85,5.84
2021-11-12,37301.0,27480.0,3.79,5.94
2021-11-13,42889.0,26415.0,3.82,5.83
2021-11-14,37372.0,25445.0,3.84,5.69
2021-11-15,34973.0,26332.0,3.7,5.9
2021-11-16,29825.0,27904.0,3.85,5.96
2021-11-17,34046.0,27523.0,3.85,5.83
2021-11-18,35083.0,28442.0,3.89,5.91
2021-11-19,39387.0,27160.0,3.79,5.98
2021-11-20,43799.0,25787.0,3.96,5.85
2021-11-21,40310.0,29898.0,3.8,6.0
2021-11-22,34059.0,29489.0,3.85,5.97
2021-11-23,33291.0,28037.0,3.94,5.87
2021-11-24,33067.0,29502.0,3.86,6.02
2021-11-25,37880.0,30220.0,3.91,5.79
2021-11-26,41048.0,29207.0,3.82,5.95
2021-11-27,45650.0,30885.0,3.89,6.08
2021-11-28,44300.0,29335.0,3.91,6.0
2021-11-29,36848.0,30539.0,3.9,5.95
2021-11-30,32857.0,30133.0,3.73,5.98
2021-12-01,34558.0,31598.0,3.84,6.05
2021-12-02,38974.0,34882.0,3.91,5.84
2021-12-03,44644.0,32514.0,3.93,6.14
2021-12-04,49808.0,31386.0,3.93,5.99
2021-12-05,44322.0,34260.0,3.92,5.94
2021-12-06,40402.0,36510.0,3.91,5.96
2021-12-07,36620.0,37099.0,3.85,6.01
2021-12-08,41811.0,37840.0,3.86,6.19
2021-12-09,43140.0,37754.0,3.92,6.06
2021-12-10,48395.0,36966.0,4.09,6.17
2021-12-11,49838.0,38253.0,4.06,6.18
2021-12-12,48213.0,36170.0,3.91,5.96
2021-12-13,45951.0,43018.0,3.96,6.19
2021-12-14,41391.0,42106.0,3.87,6.3
2021-12-15,44162.0,43012.0,3.91,6.14
2021-12-16,46771.0,44736.0,3.92,6.42
2021-12-17,53541.0,46630.0,4.04,6.23
2021-12-18,52635.0,47223.0,3.95,6.23
2021-12-19,53079.0,46070.0,4.1,6.19
2021-12-20,50410.0,47982.0,3.86,6.33
2021-12-21,46005.0,49499.0,3.88,6.2
2021-12-22,48371.0,52950.0,3.92,6.26
2021-12-23,55575.0,53984.0,3.92,6.31
2021-12-24,59503.0,54337.0,3.71,6.39
2021-12-25,61018.0,56082.0,3.94,6.43
2021-12-26,64311.0,23698.0,3.98,5.91
2021-12-27,57545.0,19285.0,3.93,5.94
2021-12-28,55259.0,24536.0,3.93,5.75
2021-12-29,56625.0,22951.0,3.98,5.74
2021-12-30,62426.0,20491.0,4.04,5.65
2021-12-31,69690.0,24754.0,3.91,5.86
2022-01-01,71655.0,19979.0,3.99,5.75
2022-01-02,35910.0,22708.0,3.76,5.78
2022-01-03,28604.0,21354.0,3.83,5.73
2022-01-04,28303.0,22477.0,3.84,5.71
2022-01-05,26363.0,22834.0,3.72,5.8
2022-01-06,33163.0,22605.0,3.84,5.89
2022-01-07,35192.0,22266.0,3.76,5.76
2022-01-08,36882.0,24652.0,3.87,5.86
2022-01-09,34135.0,21796.0,3.88,5.85
2022-01-10,30988.0,26163.0,3.93,5.76
2022-01-11,29372.0,20025.0,3.89,5.79
2022-01-12,30060.0,20318.0,3.85,5.88
2022-01-13,31303.0,21797.0,3.98,5.57
2022-01-14,35661.0,21266.0,3.89,5.88
2022-01-15,36734.0,20405.0,3.88,5.9
2022-01-16,31640.0,25196.0,3.9,5.81
2022-01-17,30365.0,23208.0,3.93,5.66
2022-01-18,26068.0,24341.0,3.85,5.79
2022-01-19,26958.0,23329.0,3.8,6.01
2022-01-20,28815.0,22645.0,3.83,5.58
2022-01-21,35148.0,26718.0,3.81,5.69
2022-01-22,36639.0,21737.0,3.94,5.82
2022-01-23,38777.0,22941.0,3.85,5.94
2022-01-24,29522.0,22359.0,3.71,5.9
2022-01-25,26041.0,22727.0,3.9,5.79
2022-01-26,28324.0,21967.0,3.91,5.92
2022-01-27,31005.0,20603.0,3.9,5.96
2022-01-28,33180.0,21764.0,3.77,5.78
2022-01-29,36533.0,25128.0,3.92,5.78
2022-01-30,32891.0,21205.0,3.94,5.95
2022-01-31,31985.0,22632.0,3.89,5.81
2022-02-01,30113.0,24618.0,3.79,5.73
2022-02-02,26775.0,22299.0,3.77,5.69
2022-02-03,30127.0,23082.0,3.84,5.94
2022-02-04,35003.0,23499.0,3.81,5.72
2022-02-05,37273.0,23728.0,4.03,5.91
2022-02-06,34069.0,23773.0,3.82,5.81
2022-02-07,31411.0,22667.0,3.93,5.82
2022-02-08,26574.0,21895.0,3.96,5.92
2022-02-09,26437.0,19046.0,3.92,5.71
2022-02-10,32673.0,19693.0,3.99,5.72
2022-02-11,35262.0,22599.0,3.91,5.75
2022-02-12,37042.0,22711.0,3.86,5.79
2022-02-13,33457.0,20939.0,3.94,5.86
2022-02-14,30368.0,20765.0,3.78,5.78
2022-02-15,25226.0,22235.0,3.83,5.86
2022-02-16,25988.0,23234.0,3.86,5.81
2022-02-17,31052.0,22276.0,3.85,5.79
2022-02-18,33913.0,23458.0,3.91,5.69
2022-02-19,36711.0,24242.0,3.86,5.81
2022-02-20,34771.0,18296.0,4.01,5.8
2022-02-21,31538.0,22176.0,3.94,5.86
2022-02-22,26369.0,21823.0,3.97,5.77
2022-02-23,27749.0,21455.0,3.84,5.76
2022-02-24,31729.0,23701.0,4.0,5.63
2022-02-25,32987.0,23269.0,3.94,5.94
2022-02-26,36051.0,23200.0,3.82,5.98
2022-02-27,35186.0,22618.0,3.95,5.92
2022-02-28,27826.0,21675.0,3.83,5.88
2022-03-01,26501.0,23949.0,3.78,5.79
2022-03-02,24842.0,21998.0,3.91,5.95
2022-03-03,29415.0,19771.0,3.91,5.78
2022-03-04,36711.0,20663.0,3.73,5.85
2022-03-05,36672.0,23299.0,3.96,5.9
2022-03-06,33475.0,18921.0,3.92,5.96
2022-03-07,30260.0,23476.0,3.88,5.79
2022-03-08,28090.0,23493.0,3.85,5.68
2022-03-09,25117.0,22284.0,4.06,5.84
2022-03-10,32725.0,23485.0,3.89,5.93
2022-03-11,36281.0,23555.0,3.86,5.76
2022-03-12,36501.0,21492.0,3.92,5.79
2022-03-13,33721.0,21726.0,3.88,5.72
2022-03-14,30231.0,22743.0,3.87,5.88
2022-03-15,27544.0,22648.0,3.97,5.81
2022-03-16,28136.0,21233.0,3.82,5.9
2022-03-17,29946.0,25213.0,3.83,5.91
2022-03-18,33994.0,23475.0,3.91,5.9
2022-03-19,37917.0,21542.0,3.82,5.84
2022-03-20,36547.0,20855.0,3.97,5.83
2022-03-21,31678.0,21190.0,3.78,5.76
2022-03-22,25929.0,23462.0,3.85,6.09
2022-03-23,27530.0,20706.0,3.82,5.94
2022-03-24,31234.0,21478.0,3.78,5.77
2022-03-25,34863.0,22495.0,3.91,5.8
2022-03-26,35028.0,21666.0,3.78,5.89
2022-03-27,35194.0,20486.0,3.97,5.76
2022-03-28,30130.0,23623.0,3.92,5.61
2022-03-29,25753.0,23680.0,3.87,5.9
2022-03-30,27084.0,22481.0,3.81,5.85
2022-03-31,33073.0,22044.0,3.94,5.73
2022-04-01,35591.0,21115.0,3.91,5.97
2022-04-02,39159.0,21254.0,3.9,5.83
2022-04-03,35305.0,22879.0,3.83,5.7
2022-04-04,33877.0,20192.0,3.86,5.91
2022-04-05,30287.0,22050.0,3.96,6.02
2022-04-06,25461.0,22623.0,3.91,5.84
2022-04-07,30971.0,22269.0,3.85,5.89
2022-04-08,35520.0,25114.0,3.93,5.66
2022-04-09,38904.0,23063.0,3.91,5.78
2022-04-10,39932.0,22460.0,4.01,5.96
2022-04-11,33425.0,24774.0,3.89,5.92
2022-04-12,31183.0,24237.0,3.92,5.94
2022-04-13,29599.0,23147.0,3.89,5.81
2022-04-14,33597.0,24426.0,3.96,5.92
2022-04-15,43022.0,21232.0,3.83,5.86
2022-04-16,39497.0,23638.0,3.84,5.79
2022-04-17,40821.0,25047.0,3.74,5.71
2022-04-18,30180.0,23261.0,3.85,5.78
2022-04-19,27377.0,21782.0,3.88,5.9
2022-04-20,26461.0,23483.0,3.78,5.8
2022-04-21,29861.0,21558.0,3.91,5.83
2022-04-22,35146.0,24882.0,3.92,5.72
2022-04-23,31653.0,22634.0,3.91,5.92
2022-04-24,33416.0,21340.0,3.93,5.76
2022-04-25,30129.0,22463.0,3.9,5.81
2022-04-26,30064.0,22805.0,3.8,5.83
2022-04-27,28489.0,21131.0,3.78,5.82
2022-04-28,30803.0,21744.0,4.0,5.81
2022-04-29,35798.0,21037.0,3.85,5.75
2022-04-30,38245.0,20713.0,4.06,5.83
2022-05-01,35626.0,24312.0,3.91,5.92
2022-05-02,32398.0,23039.0,3.92,5.67
2022-05-03,27489.0,21738.0,3.77,5.76
2022-05-04,26289.0,21931.0,3.87,5.7
2022-05-05,32728.0,22758.0,3.87,5.8
2022-05-06,36786.0,23042.0,3.85,5.94
2022-05-07,37065.0,22461.0,3.98,5.89
2022-05-08,36892.0,21812.0,3.89,5.85
2022-05-09,29551.0,22616.0,3.77,5.79
2022-05-10,29452.0,23183.0,3.95,5.89
2022-05-11,27487.0,23660.0,3.96,5.87
2022-05-12,29745.0,23056.0,3.89,5.88
2022-05-13,33222.0,23686.0,3.85,5.65
2022-05-14,36404.0,21687.0,4.07,5.84
2022-05-15,31347.0,23247.0,3.88,6.0
2022-05-16,28503.0,21749.0,3.88,5.91
2022-05-17,25888.0,22976.0,3.99,5.74
2022-05-18,29278.0,21126.0,3.95,5.8
2022-05-19,31471.0,23071.0,3.94,5.85
2022-05-20,33888.0,21865.0,3.9,5.89
2022-05-21,36423.0,20580.0,3.95,6.0
2022-05-22,35190.0,22543.0,3.93,6.09
2022-05-23,31716.0,21309.0,3.88,5.7
2022-05-24,27755.0,22708.0,4.07,5.87
2022-05-25,28175.0,23163.0,3.82,5.92
2022-05-26,31144.0,23066.0,3.79,5.79
2022-05-27,34574.0,23632.0,3.98,5.96
2022-05-28,35233.0,24266.0,4.02,6.0
2022-05-29,33115.0,22944.0,3.8,5.83
2022-05-30,29953.0,23234.0,3.94,5.92
2022-05-31,29823.0,24410.0,3.94,5.75
2022-06-01,28677.0,27050.0,3.97,6.0
2022-06-02,32665.0,25074.0,3.79,5.9
2022-06-03,34304.0,25653.0,3.98,5.85
2022-06-04,36913.0,28428.0,4.04,6.09
2022-06-05,34805.0,28638.0,3.89,5.96
2022-06-06,31572.0,28995.0,3.95,6.17
2022-06-07,27505.0,28469.0,4.02,5.99
2022-06-08,27265.0,27617.0,3.87,6.18
2022-06-09,29371.0,28959.0,3.94,5.85
2022-06-10,35258.0,30948.0,4.0,6.14
2022-06-11,35307.0,28646.0,3.95,6.0
2022-06-12,36664.0,29861.0,3.91,5.94
2022-06-13,32523.0,30575.0,3.99,5.97
2022-06-14,28512.0,32465.0,3.83,6.1
2022-06-15,26738.0,30426.0,3.95,5.84
2022-06-16,31462.0,32263.0,4.01,6.24
2022-06-17,36501.0,33809.0,3.94,6.14
2022-06-18,37829.0,35451.0,4.04,6.09
2022-06-19,34794.0,35405.0,4.05,6.13
2022-06-20,30584.0,35841.0,3.98,6.23
2022-06-21,28581.0,36851.0,3.92,6.08
2022-06-22,27095.0,36555.0,3.89,6.2
2022-06-23,28052.0,40132.0,3.85,6.31
2022-06-24,36264.0,39117.0,3.93,6.2
2022-06-25,39089.0,40957.0,3.9,6.3
2022-06-26,36019.0,42369.0,4.0,6.34
2022-06-27,33411.0,43081.0,3.83,6.46
2022-06-28,28009.0,43594.0,3.85,6.34
2022-06-29,28332.0,43774.0,3.78,6.21
2022-06-30,32249.0,42452.0,3.86,6.34
2022-07-01,36201.0,46465.0,3.96,6.38
2022-07-02,38856.0,46417.0,3.96,6.2
2022-07-03,33752.0,46337.0,3.96,6.46
2022-07-04,29730.0,45551.0,3.85,6.39
2022-07-05,29460.0,46931.0,3.94,6.47
2022-07-06,27110.0,47571.0,3.84,6.33
2022-07-07,31699.0,47987.0,3.94,6.49
2022-07-08,33891.0,47209.0,3.96,6.4
2022-07-09,39050.0,47283.0,4.01,6.2
2022-07-10,33051.0,50390.0,3.92,6.31
2022-07-11,29305.0,49523.0,4.1,6.22
